date,geography,geography code,population,all_public transport,all_personal transport,all_other
2011,Barking and Dagenham 001,E02000002,2325,959,1076,290
2011,Barking and Dagenham 002,E02000003,4226,1963,1778,485
2011,Barking and Dagenham 003,E02000004,2676,968,1322,386
2011,Barking and Dagenham 004,E02000005,3369,1430,1503,436
2011,Barking and Dagenham 006,E02000007,3142,1424,1310,408
2011,Barking and Dagenham 007,E02000008,4308,1900,1853,555
2011,Barking and Dagenham 008,E02000009,3274,1550,1358,366
2011,Barking and Dagenham 009,E02000010,3260,1564,1300,396
2011,Barking and Dagenham 010,E02000011,2590,1265,986,339
2011,Barking and Dagenham 011,E02000012,3950,1935,1563,452
2011,Barking and Dagenham 012,E02000013,3131,1433,1298,400
2011,Barking and Dagenham 013,E02000014,3573,1714,1356,503
2011,Barking and Dagenham 014,E02000015,2734,1317,1032,385
2011,Barking and Dagenham 015,E02000016,3065,2130,614,321
2011,Barking and Dagenham 016,E02000017,3493,2038,1030,425
2011,Barking and Dagenham 017,E02000018,3231,1595,1273,363
2011,Barking and Dagenham 018,E02000019,3265,1495,1325,445
2011,Barking and Dagenham 019,E02000020,3387,1802,1148,437
2011,Barking and Dagenham 020,E02000021,3094,1400,1264,430
2011,Barking and Dagenham 021,E02000022,2791,1736,711,344
2011,Barking and Dagenham 022,E02000023,2231,1188,788,255
2011,Barking and Dagenham 023,E02006799,3614,1573,1563,478
2011,Barnet 001,E02000024,4465,1788,1954,723
2011,Barnet 002,E02000025,3602,1487,1701,414
2011,Barnet 003,E02000026,2704,986,1438,280
2011,Barnet 004,E02000027,3796,1421,1832,543
2011,Barnet 005,E02000028,2783,1142,1343,298
2011,Barnet 006,E02000029,3812,1543,1804,465
2011,Barnet 007,E02000030,3488,1126,2015,347
2011,Barnet 008,E02000031,3035,1495,1229,311
2011,Barnet 009,E02000032,3415,1346,1700,369
2011,Barnet 010,E02000033,3663,1637,1637,389
2011,Barnet 011,E02000034,3711,1566,1683,462
2011,Barnet 012,E02000035,3526,1894,1257,375
2011,Barnet 013,E02000036,4393,1749,2196,448
2011,Barnet 014,E02000037,3813,1364,2016,433
2011,Barnet 015,E02000038,4759,2384,1829,546
2011,Barnet 016,E02000039,2789,1128,1362,299
2011,Barnet 017,E02000040,2709,1090,1198,421
2011,Barnet 018,E02000041,3646,1662,1489,495
2011,Barnet 019,E02000042,4958,2738,1525,695
2011,Barnet 020,E02000043,3256,1711,1191,354
2011,Barnet 021,E02000044,3312,1633,1307,372
2011,Barnet 022,E02000045,4581,2415,1582,584
2011,Barnet 023,E02000046,3510,2168,929,413
2011,Barnet 024,E02000047,4571,2412,1618,541
2011,Barnet 025,E02000048,4167,1778,1967,422
2011,Barnet 026,E02000049,2983,1576,1053,354
2011,Barnet 027,E02000050,4543,2359,1554,630
2011,Barnet 028,E02000051,3574,1812,1334,428
2011,Barnet 029,E02000052,4925,3070,1253,602
2011,Barnet 030,E02000053,3836,2115,1226,495
2011,Barnet 031,E02000054,3193,1523,1255,415
2011,Barnet 032,E02000055,4645,2444,1503,698
2011,Barnet 033,E02000056,3521,1603,1481,437
2011,Barnet 034,E02000057,2971,1396,1086,489
2011,Barnet 035,E02000058,4148,2236,1387,525
2011,Barnet 036,E02000059,4554,2280,1613,661
2011,Barnet 037,E02000060,3842,1937,1220,685
2011,Barnet 038,E02000061,3512,2279,860,373
2011,Barnet 039,E02000062,2703,1505,761,437
2011,Barnet 040,E02000063,2915,1661,900,354
2011,Barnet 041,E02000064,2530,1550,652,328
2011,Bexley 001,E02000065,2975,1670,1058,247
2011,Bexley 002,E02000066,3770,2081,1310,379
2011,Bexley 003,E02000067,3805,1622,1704,479
2011,Bexley 004,E02000068,3041,1372,1269,400
2011,Bexley 005,E02000069,2593,895,1352,346
2011,Bexley 006,E02000070,3528,1215,1882,431
2011,Bexley 007,E02000071,3326,1065,1771,490
2011,Bexley 008,E02000072,4397,1820,1955,622
2011,Bexley 009,E02000073,4787,1714,2525,548
2011,Bexley 010,E02000074,3164,1050,1659,455
2011,Bexley 011,E02000075,3609,1296,1835,478
2011,Bexley 013,E02000077,3617,1401,1746,470
2011,Bexley 014,E02000078,3752,1338,1981,433
2011,Bexley 015,E02000079,3574,1520,1528,526
2011,Bexley 016,E02000080,4231,1685,2027,519
2011,Bexley 017,E02000081,3241,1141,1621,479
2011,Bexley 018,E02000082,4284,1580,2209,495
2011,Bexley 019,E02000083,4280,1443,2271,566
2011,Bexley 020,E02000084,4945,1717,2589,639
2011,Bexley 021,E02000085,3716,1201,1988,527
2011,Bexley 022,E02000086,3544,1162,1900,482
2011,Bexley 023,E02000087,3326,1295,1651,380
2011,Bexley 024,E02000088,3651,1333,1872,446
2011,Bexley 025,E02000089,3514,1331,1747,436
2011,Bexley 026,E02000090,3908,1811,1559,538
2011,Bexley 027,E02000091,4047,1667,1787,593
2011,Bexley 028,E02000092,2594,846,1391,357
2011,Bexley 029,E02006785,2798,1178,1293,327
2011,Brent 001,E02000093,4857,2346,1967,544
2011,Brent 002,E02000094,3784,1760,1570,454
2011,Brent 003,E02000095,4226,2161,1636,429
2011,Brent 004,E02000096,3351,1553,1478,320
2011,Brent 005,E02000097,3784,1725,1667,392
2011,Brent 006,E02000098,3334,1792,1266,276
2011,Brent 007,E02000099,3713,2190,1203,320
2011,Brent 008,E02000100,3808,1549,1560,699
2011,Brent 009,E02000101,3609,1975,1254,380
2011,Brent 010,E02000102,2943,1492,1045,406
2011,Brent 011,E02000103,3305,1711,1168,426
2011,Brent 012,E02000104,2829,1470,994,365
2011,Brent 013,E02000105,3988,2267,1349,372
2011,Brent 014,E02000106,4197,2449,1196,552
2011,Brent 015,E02000107,5169,3538,974,657
2011,Brent 016,E02000108,2846,1635,943,268
2011,Brent 017,E02000109,4380,2502,1324,554
2011,Brent 018,E02000110,3975,2569,848,558
2011,Brent 019,E02000111,4362,2438,1268,656
2011,Brent 020,E02000112,4421,2628,1129,664
2011,Brent 021,E02000113,3183,1625,1085,473
2011,Brent 022,E02000114,4581,3163,842,576
2011,Brent 023,E02000115,4281,3016,683,582
2011,Brent 024,E02000116,3486,2417,609,460
2011,Brent 025,E02000117,4289,2476,1099,714
2011,Brent 026,E02000118,4161,1971,1371,819
2011,Brent 027,E02000119,2348,1293,725,330
2011,Brent 028,E02000120,4947,3414,634,899
2011,Brent 029,E02000121,4139,2176,1118,845
2011,Brent 030,E02000122,3580,2069,869,642
2011,Brent 031,E02000123,6014,3805,1202,1007
2011,Brent 032,E02000124,5157,3400,752,1005
2011,Brent 033,E02000125,5217,3152,1072,993
2011,Brent 034,E02000126,2970,1977,503,490
2011,Bromley 001,E02000127,3379,1501,1490,388
2011,Bromley 002,E02000128,3354,1365,1547,442
2011,Bromley 004,E02000130,3781,2234,1046,501
2011,Bromley 005,E02000131,4537,3088,899,550
2011,Bromley 006,E02000132,4518,2873,1237,408
2011,Bromley 007,E02000133,3993,2115,1592,286
2011,Bromley 008,E02000134,5260,2759,1621,880
2011,Bromley 009,E02000135,3922,2314,1059,549
2011,Bromley 010,E02000136,2068,717,1129,222
2011,Bromley 011,E02000137,3685,1889,1352,444
2011,Bromley 012,E02000138,3790,2146,1272,372
2011,Bromley 013,E02000139,3734,2132,1176,426
2011,Bromley 014,E02000140,2999,1064,1470,465
2011,Bromley 015,E02000141,3381,1801,1138,442
2011,Bromley 016,E02000142,3679,1656,1393,630
2011,Bromley 018,E02000144,4253,2201,1336,716
2011,Bromley 019,E02000145,3042,1151,1440,451
2011,Bromley 020,E02000146,3882,1797,1518,567
2011,Bromley 021,E02000147,3295,1365,1540,390
2011,Bromley 022,E02000148,2735,1287,1167,281
2011,Bromley 023,E02000149,3321,1236,1648,437
2011,Bromley 024,E02000150,3667,1508,1734,425
2011,Bromley 025,E02000151,3190,1606,1257,327
2011,Bromley 026,E02000152,2655,976,1325,354
2011,Bromley 027,E02000153,3437,1345,1662,430
2011,Bromley 028,E02000154,3562,1563,1506,493
2011,Bromley 029,E02000155,2969,1028,1522,419
2011,Bromley 030,E02000156,5159,2075,2393,691
2011,Bromley 031,E02000157,3340,1430,1514,396
2011,Bromley 032,E02000158,2846,1066,1407,373
2011,Bromley 033,E02000159,2736,930,1491,315
2011,Bromley 034,E02000160,3389,1207,1779,403
2011,Bromley 035,E02000161,3803,1595,1770,438
2011,Bromley 036,E02000162,2746,854,1473,419
2011,Bromley 037,E02000163,3306,1265,1683,358
2011,Bromley 039,E02000165,3462,716,2379,367
2011,Bromley 040,E02006782,3177,1353,1402,422
2011,Bromley 041,E02006787,3542,1765,1297,480
2011,Bromley 042,E02006789,2602,565,1739,298
2011,Camden 001,E02000166,3274,1828,562,884
2011,Camden 002,E02000167,3419,2148,545,726
2011,Camden 003,E02000168,3789,2332,381,1076
2011,Camden 004,E02000169,2911,1812,591,508
2011,Camden 005,E02000170,4443,3172,594,677
2011,Camden 006,E02000171,3608,2207,439,962
2011,Camden 007,E02000172,3778,2131,436,1211
2011,Camden 008,E02000173,3662,2451,407,804
2011,Camden 009,E02000174,4090,2575,370,1145
2011,Camden 010,E02000175,5042,3911,490,641
2011,Camden 011,E02000176,3353,2400,331,622
2011,Camden 012,E02000177,3690,2289,405,996
2011,Camden 013,E02000178,4474,3332,475,667
2011,Camden 014,E02000179,2626,1688,347,591
2011,Camden 015,E02000180,3491,2035,330,1126
2011,Camden 016,E02000181,4328,3253,437,638
2011,Camden 017,E02000182,2643,1846,336,461
2011,Camden 018,E02000183,3525,1828,437,1260
2011,Camden 019,E02000184,3551,2164,341,1046
2011,Camden 020,E02000185,3348,2313,407,628
2011,Camden 021,E02000186,3087,1710,246,1131
2011,Camden 022,E02000187,2660,1459,259,942
2011,Camden 023,E02000188,2756,1530,243,983
2011,Camden 024,E02000189,1947,969,112,866
2011,Camden 025,E02000190,2470,1153,145,1172
2011,Camden 026,E02000191,2710,1187,149,1374
2011,Camden 027,E02000192,3076,1221,159,1696
2011,Camden 028,E02000193,3524,1549,159,1816
2011,City of London 001,E02000001,4084,1405,135,2544
2011,Croydon 001,E02000194,4097,2441,1141,515
2011,Croydon 002,E02000195,4030,1933,1616,481
2011,Croydon 003,E02000196,3107,1675,1068,364
2011,Croydon 004,E02000197,3817,2165,1228,424
2011,Croydon 005,E02000198,3364,1846,1125,393
2011,Croydon 006,E02000199,3619,2013,1192,414
2011,Croydon 007,E02000200,3741,2241,1122,378
2011,Croydon 008,E02000201,3429,2050,1026,353
2011,Croydon 009,E02000202,3682,1952,1251,479
2011,Croydon 010,E02000203,3229,1846,944,439
2011,Croydon 011,E02000204,3811,1972,1299,540
2011,Croydon 013,E02000206,3863,2136,1181,546
2011,Croydon 014,E02000207,3730,1952,1287,491
2011,Croydon 015,E02000208,3850,1943,1120,787
2011,Croydon 016,E02000209,3459,1641,1289,529
2011,Croydon 017,E02000210,4021,2113,1265,643
2011,Croydon 018,E02000211,3771,1321,2039,411
2011,Croydon 019,E02000212,3460,1654,1014,792
2011,Croydon 020,E02000213,3899,2205,855,839
2011,Croydon 021,E02000214,2914,1433,1057,424
2011,Croydon 022,E02000215,5253,3290,1074,889
2011,Croydon 023,E02000216,2956,1830,727,399
2011,Croydon 024,E02000217,4632,2405,1238,989
2011,Croydon 025,E02000218,2599,1153,1185,261
2011,Croydon 026,E02000219,3348,1319,1671,358
2011,Croydon 027,E02000220,5151,2847,1199,1105
2011,Croydon 028,E02000221,4070,1713,1644,713
2011,Croydon 029,E02000222,4000,2117,1311,572
2011,Croydon 030,E02000223,2657,1248,1044,365
2011,Croydon 031,E02000224,3821,1999,1388,434
2011,Croydon 032,E02000225,3050,1145,1476,429
2011,Croydon 033,E02000226,3371,1257,1751,363
2011,Croydon 034,E02000227,5419,1914,2958,547
2011,Croydon 035,E02000228,3218,1260,1649,309
2011,Croydon 036,E02000229,2250,851,1058,341
2011,Croydon 037,E02000230,4448,2292,1717,439
2011,Croydon 038,E02000231,3205,1217,1715,273
2011,Croydon 039,E02000232,2567,764,1496,307
2011,Croydon 040,E02000233,2651,1137,1246,268
2011,Croydon 041,E02000234,3567,1449,1736,382
2011,Croydon 042,E02000235,3135,1204,1633,298
2011,Croydon 043,E02000236,3506,1175,1963,368
2011,Croydon 044,E02000237,3082,921,1808,353
2011,Croydon 045,E02006788,3190,1691,1120,379
2011,Ealing 001,E02000238,4379,1986,1896,497
2011,Ealing 002,E02000239,4379,2162,1797,420
2011,Ealing 003,E02000240,4088,1928,1741,419
2011,Ealing 004,E02000241,3076,1467,1307,302
2011,Ealing 005,E02000242,3054,1363,1175,516
2011,Ealing 006,E02000243,3829,1800,1611,418
2011,Ealing 007,E02000244,3406,1626,1327,453
2011,Ealing 008,E02000245,3147,1377,1451,319
2011,Ealing 009,E02000246,3254,1248,1702,304
2011,Ealing 010,E02000247,4124,1734,1932,458
2011,Ealing 011,E02000248,3450,1914,1026,510
2011,Ealing 012,E02000249,3345,1535,1396,414
2011,Ealing 013,E02000250,2857,1430,996,431
2011,Ealing 014,E02000251,3563,1422,1754,387
2011,Ealing 015,E02000252,4570,2826,1008,736
2011,Ealing 016,E02000253,3734,1829,1405,500
2011,Ealing 017,E02000254,3892,1438,1960,494
2011,Ealing 018,E02000255,3972,2042,1384,546
2011,Ealing 019,E02000256,4303,2573,1102,628
2011,Ealing 020,E02000257,6759,4210,1650,899
2011,Ealing 021,E02000258,2952,1626,777,549
2011,Ealing 022,E02000259,3034,1447,1119,468
2011,Ealing 023,E02000260,3480,1525,1421,534
2011,Ealing 024,E02000261,4830,2795,1115,920
2011,Ealing 025,E02000262,4219,2460,963,796
2011,Ealing 026,E02000263,4500,2023,1707,770
2011,Ealing 027,E02000264,4005,2408,1036,561
2011,Ealing 028,E02000265,5403,3014,1490,899
2011,Ealing 029,E02000266,4196,1788,1781,627
2011,Ealing 030,E02000267,3463,1792,1085,586
2011,Ealing 031,E02000268,4496,2561,1215,720
2011,Ealing 032,E02000269,4156,2453,1071,632
2011,Ealing 033,E02000270,3174,1892,721,561
2011,Ealing 034,E02000271,3291,1864,798,629
2011,Ealing 035,E02000272,3292,1692,1110,490
2011,Ealing 037,E02000274,4962,2252,1980,730
2011,Ealing 038,E02000275,2784,969,1360,455
2011,Ealing 039,E02000276,3465,2080,903,482
2011,Ealing 040,E02006791,3574,2068,797,709
2011,Enfield 001,E02000277,2969,954,1618,397
2011,Enfield 002,E02000278,3031,1068,1490,473
2011,Enfield 003,E02000279,4264,1800,1948,516
2011,Enfield 004,E02000280,3691,1242,1855,594
2011,Enfield 005,E02000281,3633,1131,1929,573
2011,Enfield 006,E02000282,3050,1171,1463,416
2011,Enfield 007,E02000283,3180,1017,1708,455
2011,Enfield 008,E02000284,3813,1600,1586,627
2011,Enfield 009,E02000285,2994,839,1595,560
2011,Enfield 010,E02000286,3886,1628,1703,555
2011,Enfield 011,E02000287,2550,932,1390,228
2011,Enfield 012,E02000288,3887,1545,1742,600
2011,Enfield 013,E02000289,2724,965,1483,276
2011,Enfield 014,E02000290,2451,1083,1026,342
2011,Enfield 015,E02000291,3838,1670,1599,569
2011,Enfield 016,E02000292,4146,1575,1958,613
2011,Enfield 017,E02000293,2646,951,1405,290
2011,Enfield 018,E02000294,3273,1297,1582,394
2011,Enfield 019,E02000295,3496,1570,1593,333
2011,Enfield 020,E02000296,4170,2211,1535,424
2011,Enfield 021,E02000297,4244,1411,2307,526
2011,Enfield 022,E02000298,3612,1669,1582,361
2011,Enfield 023,E02000299,3340,1593,1352,395
2011,Enfield 024,E02000300,3116,1425,1326,365
2011,Enfield 025,E02000301,3469,1699,1373,397
2011,Enfield 026,E02000302,3465,1422,1663,380
2011,Enfield 027,E02000303,2694,1211,1117,366
2011,Enfield 028,E02000304,3567,1639,1566,362
2011,Enfield 029,E02000305,4201,2278,1485,438
2011,Enfield 030,E02000306,2892,1576,949,367
2011,Enfield 031,E02000307,3849,1641,1799,409
2011,Enfield 032,E02000308,3403,1985,1050,368
2011,Enfield 033,E02000309,3736,1867,1346,523
2011,Enfield 035,E02000311,4269,2109,1672,488
2011,Enfield 036,E02000312,5281,3217,1514,550
2011,Enfield 037,E02006793,3029,1488,1069,472
2011,Greenwich 001,E02000313,2596,1531,787,278
2011,Greenwich 002,E02000314,5129,3071,1539,519
2011,Greenwich 003,E02000315,3244,1856,1075,313
2011,Greenwich 004,E02000316,5224,3598,906,720
2011,Greenwich 005,E02000317,2861,1739,719,403
2011,Greenwich 006,E02000318,3980,2582,979,419
2011,Greenwich 007,E02000319,4686,3016,1081,589
2011,Greenwich 008,E02000320,2778,1534,967,277
2011,Greenwich 009,E02000321,2832,1722,706,404
2011,Greenwich 011,E02000323,4062,2565,997,500
2011,Greenwich 012,E02000324,2841,1688,761,392
2011,Greenwich 014,E02000326,3343,2115,761,467
2011,Greenwich 015,E02000327,2478,1300,568,610
2011,Greenwich 016,E02000328,3118,2075,600,443
2011,Greenwich 017,E02000329,2673,1182,1122,369
2011,Greenwich 019,E02000331,3387,1870,1041,476
2011,Greenwich 020,E02000332,3204,1515,1253,436
2011,Greenwich 021,E02000333,3151,2003,657,491
2011,Greenwich 022,E02000334,2771,1248,1120,403
2011,Greenwich 023,E02000335,3087,1314,1284,489
2011,Greenwich 025,E02000337,3295,1578,1249,468
2011,Greenwich 027,E02000339,2647,1311,964,372
2011,Greenwich 028,E02000340,2776,1364,1065,347
2011,Greenwich 029,E02000341,2899,1324,1158,417
2011,Greenwich 030,E02000342,2484,1235,910,339
2011,Greenwich 031,E02000343,2740,1245,1166,329
2011,Greenwich 032,E02000344,2941,1323,1263,355
2011,Greenwich 033,E02006786,2790,1392,1078,320
2011,Greenwich 034,E02006927,3350,1873,1048,429
2011,Greenwich 035,E02006928,3367,2414,416,537
2011,Greenwich 036,E02006929,3723,2671,532,520
2011,Greenwich 037,E02006930,3556,2458,533,565
2011,Greenwich 038,E02006931,4586,3262,632,692
2011,Hackney 001,E02000345,2776,1239,521,1016
2011,Hackney 002,E02000346,2184,1585,280,319
2011,Hackney 003,E02000347,2692,1337,431,924
2011,Hackney 004,E02000348,2555,1369,393,793
2011,Hackney 006,E02000350,4519,2583,560,1376
2011,Hackney 007,E02000351,4920,3514,448,958
2011,Hackney 008,E02000352,2942,1603,397,942
2011,Hackney 009,E02000353,4013,2270,448,1295
2011,Hackney 010,E02000354,3928,2345,454,1129
2011,Hackney 011,E02000355,3840,2141,531,1168
2011,Hackney 012,E02000356,3847,2244,386,1217
2011,Hackney 013,E02000357,1972,1268,365,339
2011,Hackney 014,E02000358,5353,3256,547,1550
2011,Hackney 015,E02000359,2826,1475,430,921
2011,Hackney 016,E02000360,4673,2828,524,1321
2011,Hackney 017,E02000361,3746,2263,344,1139
2011,Hackney 018,E02000362,2572,1477,401,694
2011,Hackney 019,E02000363,3767,2315,561,891
2011,Hackney 020,E02000364,4336,2330,415,1591
2011,Hackney 021,E02000365,6683,3976,593,2114
2011,Hackney 022,E02000366,3501,1931,488,1082
2011,Hackney 023,E02000367,4936,2833,463,1640
2011,Hackney 024,E02000368,3936,2120,448,1368
2011,Hackney 025,E02000369,5167,3005,508,1654
2011,Hackney 026,E02000370,3659,1897,329,1433
2011,Hackney 027,E02000371,6315,3204,379,2732
2011,Hackney 028,E02006918,2846,1750,492,604
2011,Hackney 029,E02006921,2487,1430,381,676
2011,Hammersmith and Fulham 001,E02000372,3840,2320,595,925
2011,Hammersmith and Fulham 002,E02000373,2322,1458,360,504
2011,Hammersmith and Fulham 003,E02000374,3035,1817,481,737
2011,Hammersmith and Fulham 004,E02000375,3442,2184,378,880
2011,Hammersmith and Fulham 005,E02000376,3724,2263,442,1019
2011,Hammersmith and Fulham 006,E02000377,4000,2451,541,1008
2011,Hammersmith and Fulham 007,E02000378,3608,2331,375,902
2011,Hammersmith and Fulham 008,E02000379,3604,2127,588,889
2011,Hammersmith and Fulham 009,E02000380,2897,1718,367,812
2011,Hammersmith and Fulham 010,E02000381,3873,2409,441,1023
2011,Hammersmith and Fulham 011,E02000382,2893,1758,384,751
2011,Hammersmith and Fulham 012,E02000383,4730,3103,501,1126
2011,Hammersmith and Fulham 013,E02000384,3363,2114,328,921
2011,Hammersmith and Fulham 014,E02000385,3875,2730,328,817
2011,Hammersmith and Fulham 015,E02000386,3701,2420,378,903
2011,Hammersmith and Fulham 016,E02000387,3127,1853,355,919
2011,Hammersmith and Fulham 017,E02000388,4445,2804,457,1184
2011,Hammersmith and Fulham 018,E02000389,4107,2333,601,1173
2011,Hammersmith and Fulham 019,E02000390,3312,1978,443,891
2011,Hammersmith and Fulham 020,E02000391,3629,2287,442,900
2011,Hammersmith and Fulham 021,E02000392,4950,3277,541,1132
2011,Hammersmith and Fulham 022,E02000393,3411,2102,459,850
2011,Hammersmith and Fulham 023,E02000394,3637,2077,510,1050
2011,Hammersmith and Fulham 024,E02000395,2988,1930,406,652
2011,Hammersmith and Fulham 025,E02000396,3032,1756,429,847
2011,Haringey 001,E02000397,3677,2593,693,391
2011,Haringey 002,E02000398,2263,1413,557,293
2011,Haringey 004,E02000400,3341,2169,802,370
2011,Haringey 005,E02000401,2226,1201,714,311
2011,Haringey 006,E02000402,2262,1373,621,268
2011,Haringey 007,E02000403,3600,2562,634,404
2011,Haringey 008,E02000404,2984,2021,604,359
2011,Haringey 009,E02000405,3070,1766,832,472
2011,Haringey 010,E02000406,3025,2039,573,413
2011,Haringey 011,E02000407,2682,1759,579,344
2011,Haringey 012,E02000408,2616,1732,519,365
2011,Haringey 013,E02000409,2407,1489,565,353
2011,Haringey 014,E02000410,3298,1972,815,511
2011,Haringey 015,E02000411,2896,2013,555,328
2011,Haringey 016,E02000412,2996,2120,427,449
2011,Haringey 017,E02000413,3187,1796,841,550
2011,Haringey 018,E02000414,3093,2027,601,465
2011,Haringey 019,E02000415,3217,2278,544,395
2011,Haringey 020,E02000416,3521,2244,699,578
2011,Haringey 021,E02000417,3336,2103,685,548
2011,Haringey 022,E02000418,2604,1429,646,529
2011,Haringey 023,E02000419,4108,2865,584,659
2011,Haringey 024,E02000420,3138,2177,509,452
2011,Haringey 025,E02000421,2890,2167,394,329
2011,Haringey 026,E02000422,3191,2210,543,438
2011,Haringey 027,E02000423,3432,2425,459,548
2011,Haringey 028,E02000424,3648,2352,605,691
2011,Haringey 029,E02000425,2483,1343,595,545
2011,Haringey 030,E02000426,3070,1847,733,490
2011,Haringey 031,E02000427,3682,2671,437,574
2011,Haringey 032,E02000428,2822,1896,494,432
2011,Haringey 033,E02000429,3538,2187,691,660
2011,Haringey 034,E02000430,4224,2786,663,775
2011,Haringey 035,E02000431,3786,2630,510,646
2011,Haringey 036,E02000432,3522,2508,409,605
2011,Haringey 037,E02006794,2370,1536,517,317
2011,Harrow 001,E02000433,2932,1155,1548,229
2011,Harrow 002,E02000434,3531,1567,1597,367
2011,Harrow 003,E02000435,2914,1029,1593,292
2011,Harrow 004,E02000436,2418,830,1425,163
2011,Harrow 005,E02000437,3554,1309,1840,405
2011,Harrow 006,E02000438,3156,1238,1579,339
2011,Harrow 007,E02000439,3602,1717,1446,439
2011,Harrow 008,E02000440,4181,1553,2259,369
2011,Harrow 009,E02000441,2706,1141,1320,245
2011,Harrow 010,E02000442,3852,1837,1587,428
2011,Harrow 011,E02000443,3871,1695,1617,559
2011,Harrow 012,E02000444,3684,1559,1767,358
2011,Harrow 013,E02000445,4355,2054,1653,648
2011,Harrow 015,E02000447,3086,1178,1557,351
2011,Harrow 016,E02000448,2765,1240,1214,311
2011,Harrow 017,E02000449,3607,1652,1536,419
2011,Harrow 019,E02000451,2865,1248,1338,279
2011,Harrow 020,E02000452,4062,2214,1140,708
2011,Harrow 021,E02000453,3522,1774,1288,460
2011,Harrow 022,E02000454,3036,1209,1565,262
2011,Harrow 023,E02000455,3785,2160,1077,548
2011,Harrow 024,E02000456,3254,1642,1179,433
2011,Harrow 025,E02000457,2632,1193,1158,281
2011,Harrow 027,E02000459,3474,1757,1317,400
2011,Harrow 028,E02000460,2579,1182,1137,260
2011,Harrow 029,E02000461,3033,1419,1134,480
2011,Harrow 030,E02000462,2780,1330,1168,282
2011,Harrow 031,E02000463,3469,1313,1797,359
2011,Harrow 032,E02006795,3599,1648,1617,334
2011,Harrow 033,E02006882,6583,2715,3096,772
2011,Havering 001,E02000464,2463,780,1368,315
2011,Havering 002,E02000465,3229,1150,1668,411
2011,Havering 003,E02000466,3400,1034,1966,400
2011,Havering 004,E02000467,3660,1266,1775,619
2011,Havering 005,E02000468,3365,1040,1886,439
2011,Havering 006,E02000469,2516,818,1350,348
2011,Havering 007,E02000470,3607,1433,1794,380
2011,Havering 008,E02000471,3236,966,1849,421
2011,Havering 009,E02000472,4115,1303,2233,579
2011,Havering 010,E02000473,4487,1642,2355,490
2011,Havering 011,E02000474,3703,1262,1876,565
2011,Havering 012,E02000475,4278,1902,1880,496
2011,Havering 013,E02000476,3893,1839,1301,753
2011,Havering 014,E02000477,4444,1699,2153,592
2011,Havering 015,E02000478,2465,762,1488,215
2011,Havering 016,E02000479,3987,1661,1604,722
2011,Havering 017,E02000480,4514,1633,1983,898
2011,Havering 018,E02000481,3273,1250,1685,338
2011,Havering 019,E02000482,2663,1259,1119,285
2011,Havering 020,E02000483,3426,1340,1627,459
2011,Havering 021,E02000484,3994,1360,2061,573
2011,Havering 022,E02000485,3652,1689,1553,410
2011,Havering 023,E02000486,3495,1553,1548,394
2011,Havering 024,E02000487,3314,1360,1568,386
2011,Havering 025,E02000488,3523,1475,1626,422
2011,Havering 026,E02000489,3515,1540,1587,388
2011,Havering 027,E02000490,3388,1235,1797,356
2011,Havering 028,E02000491,3596,1164,1963,469
2011,Havering 029,E02000492,2798,833,1644,321
2011,Havering 030,E02000493,2718,983,1393,342
2011,Hillingdon 001,E02000494,3027,1119,1611,297
2011,Hillingdon 002,E02000495,4236,1741,2043,452
2011,Hillingdon 003,E02000496,3236,475,2237,524
2011,Hillingdon 004,E02000497,3785,1336,2067,382
2011,Hillingdon 005,E02000498,2726,667,1738,321
2011,Hillingdon 006,E02000499,3473,1325,1782,366
2011,Hillingdon 007,E02000500,3557,1205,1968,384
